Ticket;Open Time;Type;Size;Item;Price;S / L;T / P;Close Time;Price;Commission;Taxes;Swap;Profit
176256490;2023.12.12 18:54:45;buy;0.01;gbpjpy#;182.543;182.577;0.000;2023.12.12 19:06:57;182.576;0.00;0.00;0.00;0.21
176251161;2023.12.12 17:52:52;sell;0.01;audusd#;0.65567;0.65532;0.00000;2023.12.12 19:14:06;0.65534;0.00;0.00;0.00;0.31
176211983;2023.12.12 13:04:49;buy;0.01;nzdusd#;0.61519;0.61541;0.00000;2023.12.12 13:15:26;0.61540;0.00;0.00;0.00;0.19
176207709;2023.12.12 11:57:04;sell;0.01;gbpusd#;125.648;125.632;0.00000;2023.12.12 13:53:42;125.633;0.00;0.00;0.00;0.14
176170150;2023.12.11 23:46:04;sell;0.01;usdchf#;0.87860;0.87580;0.00000;2023.12.12 09:43:43;0.87580;0.00;0.00;0.00;2.97
176169807;2023.12.11 23:21:07;buy;0.01;eurgbp#;0.85723;0.85782;0.00000;2023.12.12 10:02:32;0.85782;0.00;0.00;0.00;0.69
175859573;2023.12.06 23:33:35;buy;0.01;usdchf#;0.87496;0.87842;0.00000;2023.12.11 22:40:38;0.87841;0.00;0.00;0.00;3.65
175808856;2023.12.06 13:56:31;sell;0.01;audusd#;0.65729;0.65719;0.00000;2023.12.06 18:52:49;0.65720;0.00;0.00;0.00;0.09
175808852;2023.12.06 13:56:28;sell;0.01;nzdusd#;0.61498;0.61470;0.00000;2023.12.06 21:50:05;0.61470;0.00;0.00;0.00;0.26
175797012;2023.12.06 11:27:15;buy;0.01;gold#;2022.30;2023.55;0.00;2023.12.06 11:44:00;2023.47;0.00;0.00;0.00;1.08
175712426;2023.12.05 14:48:36;sell;0.01;gold#;2025.11;2024.34;0.00;2023.12.05 16:27:52;2024.37;0.00;0.00;0.00;0.68
175694208;2023.12.05 10:32:28;sell;0.01;eurgbp#;0.85717;0.85707;0.00000;2023.12.05 13:19:20;0.85707;0.00;0.00;0.00;0.12
175613661;2023.12.04 13:15:20;sell;0.01;gbpjpy#;185.831;185.828;0.000;2023.12.04 14:06:17;185.827;0.00;0.00;0.00;0.03
175606274;2023.12.04 11:13:54;buy;0.01;usdchf#;0.87302;0.87336;0.00000;2023.12.04 12:12:10;0.87333;0.00;0.00;0.00;0.33
175536917;2023.12.01 17:59:27;sell;0.01;gbpjpy#;186.516;186.437;0.000;2023.12.01 18:55:42;186.438;0.00;0.00;0.00;0.49
175507616;2023.12.01 12:34:59;buy;0.01;nzdusd#;0.61743;0.61756;0.00000;2023.12.01 17:02:59;0.61756;0.00;0.00;0.00;0.12
175506785;2023.12.01 12:15:18;sell;0.01;eurgbp#;0.86065;0.86043;0.00000;2023.12.01 15:49:46;0.86043;0.00;0.00;0.00;0.26
175481493;2023.12.01 09:20:38;buy;0.01;eurgbp#;0.86300;0.86317;0.00000;2023.12.01 09:51:41;0.86317;0.00;0.00;0.00;0.20
175422636;2023.11.30 13:13:30;sell;0.01;gbpjpy#;186.686;186.681;0.000;2023.11.30 13:21:24;186.680;0.00;0.00;0.00;0.04
175411379;2023.11.30 11:23:32;sell;0.01;eurusd#;109.342;109.342;0.00000;2023.11.30 11:27:13;109.342;0.00;0.00;0.00;0.00
175409294;2023.11.30 10:53:21;buy;0.01;gold#;2040.49;2040.98;0.00;2023.11.30 10:55:38;2040.98;0.00;0.00;0.00;0.45
175382330;2023.11.29 21:44:12;buy;0.01;gold#;2045.86;2046.05;0.00;2023.11.29 21:48:05;2046.04;0.00;0.00;0.00;0.16
175381992;2023.11.29 21:33:56;buy;0.01;nzdusd#;0.61610;0.61672;0.00000;2023.11.30 03:01:14;0.61671;0.00;0.00;0.00;0.55
175370345;2023.11.29 18:53:31;sell;0.01;gbpjpy#;186.977;186.974;0.000;2023.11.29 23:30:43;186.975;0.00;0.00;0.00;0.01
175368500;2023.11.29 18:14:49;buy;0.01;gold#;2041.53;2041.93;2044.35;2023.11.29 18:58:43;2041.94;0.00;0.00;0.00;0.37
175367409;2023.11.29 17:54:39;sell;0.01;gold#;2043.29;2043.24;0.00;2023.11.29 17:56:37;2043.24;0.00;0.00;0.00;0.05
175344320;2023.11.29 13:32:08;sell;0.01;gold#;2038.56;2038.29;0.00;2023.11.29 15:39:21;2038.34;0.00;0.00;0.00;0.20
175341716;2023.11.29 12:27:08;sell;0.01;gbpusd#;126.891;126.858;0.00000;2023.11.29 12:34:10;126.859;0.00;0.00;0.00;0.29
175337011;2023.11.29 11:12:30;sell;0.01;audchf#;0.58140;0.58225;0.58068;2023.11.29 11:31:26;0.58068;0.00;0.00;0.00;0.75
175336985;2023.11.29 11:11:54;sell;0.01;audusd#;0.66320;0.66373;0.66262;2023.11.29 11:31:24;0.66261;0.00;0.00;0.00;0.54
175333593;2023.11.29 10:05:53;buy;0.01;usdchf#;0.87728;0.87744;0.00000;2023.11.29 12:55:52;0.87745;0.00;0.00;0.00;0.17
175332927;2023.11.29 09:58:25;sell;0.01;gbpjpy#;187.067;186.973;0.000;2023.11.29 10:00:02;187.019;0.00;0.00;0.00;0.30
175305200;2023.11.28 19:44:34;buy;0.01;nzdusd#;0.61328;0.61370;0.00000;2023.11.28 21:58:22;0.61369;0.00;0.00;0.00;0.37
175305196;2023.11.28 19:44:26;buy;0.01;gbpusd#;126.922;126.926;0.00000;2023.11.28 21:13:03;126.925;0.00;0.00;0.00;0.03
175305188;2023.11.28 19:44:16;buy;0.01;audusd#;0.66498;0.66517;0.00000;2023.11.28 21:57:10;0.66517;0.00;0.00;0.00;0.17
175282552;2023.11.28 15:33:00;buy;0.01;eurgbp#;0.86757;0.86769;0.00000;2023.11.28 16:00:21;0.86771;0.00;0.00;0.00;0.16
175266224;2023.11.28 09:07:52;sell;0.01;eurgbp#;0.86697;0.86694;0.00000;2023.11.28 12:52:44;0.86694;0.00;0.00;0.00;0.03
175226033;2023.11.27 13:19:23;sell;0.01;usdchf#;0.88046;0.00000;0.00000;2023.11.28 08:33:24;0.88033;0.00;0.00;0.00;0.13
175216587;2023.11.27 09:53:10;buy;0.01;gbpusd#;126.133;0.00000;0.00000;2023.11.27 13:18:52;126.227;0.00;0.00;0.00;0.86
175180685;2023.11.24 15:04:41;buy;0.01;nzdusd#;0.60676;0.60678;0.00000;2023.11.24 15:48:33;0.60678;0.00;0.00;0.00;0.02
175180362;2023.11.24 14:50:01;buy;0.01;eurusd#;109.176;109.186;0.00000;2023.11.24 15:48:29;109.185;0.00;0.00;0.00;0.08
175178618;2023.11.24 13:23:06;sell;0.01;eurgbp#;0.86881;0.86853;0.00000;2023.11.24 13:58:57;0.86853;0.00;0.00;0.00;0.32
175176833;2023.11.24 11:53:27;buy;0.01;gbpusd#;125.482;125.600;0.00000;2023.11.24 12:31:47;125.600;0.00;0.00;0.00;1.08
175175151;2023.11.24 10:41:54;sell;0.01;audchf#;0.58007;0.58007;0.00000;2023.11.24 15:28:33;0.58007;0.00;0.00;0.00;0.00
175160363;2023.11.23 14:59:56;sell;0.01;eurgbp#;0.86927;0.86850;0.00000;2023.11.24 12:35:05;0.86850;0.00;0.00;0.00;0.89
175142660;2023.11.22 19:08:38;buy;0.01;eurgbp#;0.87181;0.87182;0.00000;2023.11.23 07:18:33;0.87182;0.00;0.00;0.00;0.01
175135848;2023.11.22 15:59:56;sell;0.01;gbpjpy#;186.764;186.751;0.000;2023.11.22 16:04:08;186.738;0.00;0.00;0.00;0.16
175130625;2023.11.22 11:10:51;sell;0.01;nzdusd#;0.60274;0.60252;0.00000;2023.11.22 11:23:44;0.60254;0.00;0.00;0.00;0.19
175129858;2023.11.22 10:46:09;buy;0.01;silver#;23.784;23.795;0.000;2023.11.22 11:12:56;23.794;0.00;0.00;0.00;0.46
175129706;2023.11.22 10:44:36;buy;0.01;gold#;2000.44;2000.45;0.00;2023.11.22 10:47:59;2000.44;0.00;0.00;0.00;0.00
175129576;2023.11.22 10:42:12;sell;0.01;usdchf#;0.88580;0.88502;0.00000;2023.11.22 11:11:54;0.88502;0.00;0.00;0.00;0.81
175129371;2023.11.22 10:37:41;buy;0.01;eurusd#;108.977;109.081;0.00000;2023.11.22 11:44:29;109.081;0.00;0.00;0.00;0.95
175129296;2023.11.22 10:35:49;buy;0.01;audusd#;0.65339;0.65347;0.00000;2023.11.22 10:48:30;0.65347;0.00;0.00;0.00;0.07
175116635;2023.11.21 17:47:17;buy;0.01;audchf#;0.57940;0.57953;0.00000;2023.11.21 18:47:20;0.57953;0.00;0.00;0.00;0.14
175109280;2023.11.21 12:26:04;sell;0.01;audusd#;0.65682;0.65641;0.00000;2023.11.21 17:31:10;0.65641;0.00;0.00;0.00;0.38
175109276;2023.11.21 12:25:36;sell;0.01;gold#;1988.39;1987.45;0.00;2023.11.21 13:03:03;1987.49;0.00;0.00;0.00;0.82
175106869;2023.11.21 10:08:29;sell;0.01;gold#;1993.80;1992.78;0.00;2023.11.21 10:12:44;1992.80;0.00;0.00;0.00;0.91
175098449;2023.11.20 22:01:46;sell;0.01;eurgbp#;0.87492;0.87479;0.00000;2023.11.21 08:38:24;0.87479;0.00;0.00;0.00;0.15
175096753;2023.11.20 19:46:35;buy;0.01;eurusd#;109.387;0.00000;0.00000;2023.11.20 20:52:58;109.442;0.00;0.00;0.00;0.50
175093318;2023.11.20 16:53:13;sell;0.05;gold#;1972.74;0.00;0.00;2023.11.20 16:59:41;1970.33;0.00;0.00;0.00;11.02
175090329;2023.11.20 14:57:50;sell;0.01;gold#;1972.75;1972.41;0.00;2023.11.20 15:07:18;1972.49;0.00;0.00;0.00;0.24
175090316;2023.11.20 14:56:53;sell;0.01;gold#;1973.19;1973.08;0.00;2023.11.20 14:57:46;1973.08;0.00;0.00;0.00;0.10
175086927;2023.11.20 12:10:49;buy;0.10;eurusd#;109.285;109.316;0.00000;2023.11.20 12:40:35;109.316;0.00;0.00;0.00;2.84
175086363;2023.11.20 11:51:47;buy;0.10;usdjpy#;148.307;148.326;148.702;2023.11.20 12:06:31;148.326;0.00;0.00;0.00;1.17
175085057;2023.11.20 10:56:58;buy;0.10;nzdusd#;0.60312;0.60400;0.00000;2023.11.20 11:35:48;0.60397;0.00;0.00;0.00;7.77
175057037;2023.11.17 14:37:38;buy;0.05;audusd#;0.65008;0.00000;0.00000;2023.11.17 19:55:07;0.65026;0.00;0.00;0.00;0.82
175041451;2023.11.16 22:22:02;sell;0.10;usdjpy#;150.658;150.655;0.000;2023.11.17 02:02:34;150.656;0.00;0.00;0.00;0.13
175039818;2023.11.16 20:50:02;sell;0.05;usdjpy#;150.509;150.478;0.000;2023.11.17 04:35:46;150.478;0.00;0.00;0.00;0.95
175038190;2023.11.16 19:36:15;sell;0.05;eurgbp#;0.87377;0.87373;0.00000;2023.11.21 10:48:11;0.87374;0.00;0.00;0.00;0.17
175037872;2023.11.16 19:17:08;sell;0.05;audchf#;0.57458;0.57429;0.00000;2023.12.05 10:54:30;0.57431;0.00;0.00;0.00;1.43
175037581;2023.11.16 19:05:31;sell;0.01;gbpjpy#;187.115;187.070;186.899;2023.11.16 19:37:45;187.070;0.00;0.00;0.00;0.28
175037495;2023.11.16 19:02:20;sell;0.10;usdjpy#;150.612;150.597;0.000;2023.11.16 19:15:02;150.597;0.00;0.00;0.00;0.91
175034669;2023.11.16 17:50:04;sell;0.01;usdchf#;0.88731;0.88715;0.00000;2023.11.16 18:05:24;0.88716;0.00;0.00;0.00;0.15
175034641;2023.11.16 17:48:57;buy;0.10;nzdusd#;0.59979;0.60243;0.00000;2023.11.20 08:26:54;0.60243;0.00;0.00;0.00;24.18
175034593;2023.11.16 17:47:07;buy;0.10;eurusd#;108.757;108.766;0.00000;2023.11.16 17:50:25;108.765;0.00;0.00;0.00;0.74
175033016;2023.11.16 17:11:51;sell;0.10;eurusd#;108.843;108.754;108.567;2023.11.16 17:47:03;108.755;0.00;0.00;0.00;8.09
175032925;2023.11.16 17:09:37;sell;0.10;eurusd#;108.865;108.848;108.581;2023.11.16 17:11:40;108.848;0.00;0.00;0.00;1.56
175031164;2023.11.16 16:29:56;buy;0.10;eurusd#;108.640;108.644;0.00000;2023.11.16 16:32:02;108.643;0.00;0.00;0.00;0.28
175025591;2023.11.16 12:22:13;buy;0.10;audchf#;0.57717;0.57729;0.00000;2023.11.16 15:53:42;0.57729;0.00;0.00;0.00;1.24
175025480;2023.11.16 12:02:45;sell;0.10;usdjpy#;151.296;151.250;0.000;2023.11.16 12:11:47;151.250;0.00;0.00;0.00;2.80
175025150;2023.11.16 11:40:31;buy;0.10;audusd#;0.64949;0.64957;0.00000;2023.11.16 15:38:53;0.64955;0.00;0.00;0.00;0.56
175024288;2023.11.16 10:52:38;buy;0.10;eurgbp#;0.87579;0.87591;0.00000;2023.11.17 11:01:55;0.87590;0.00;0.00;0.00;1.26
175023358;2023.11.16 09:48:10;buy;0.10;usdjpy#;151.357;151.389;0.000;2023.11.16 10:09:00;151.391;0.00;0.00;0.00;2.07
175014784;2023.11.15 20:40:49;buy;0.05;eurgbp#;0.87359;0.00000;0.00000;2023.11.15 23:10:46;0.87380;0.00;0.00;0.00;1.20
175012156;2023.11.15 17:48:58;sell;0.01;gbpusd#;124.362;124.196;0.00000;2023.11.15 19:21:47;124.196;0.00;0.00;0.00;1.54
175005609;2023.11.15 14:32:49;buy;0.01;audchf#;0.57913;0.57928;0.00000;2023.11.20 09:23:53;0.57928;0.00;0.00;0.00;0.16
175005608;2023.11.15 14:32:44;buy;0.01;audusd#;0.65201;0.65252;0.00000;2023.11.15 15:11:22;0.65251;0.00;0.00;0.00;0.46
175005471;2023.11.15 14:21:54;sell;0.01;usdjpy#;150.412;150.397;0.000;2023.11.15 15:03:56;150.397;0.00;0.00;0.00;0.09
175002452;2023.11.15 11:08:09;sell;0.01;usdchf#;0.88837;0.00000;0.00000;2023.11.15 13:15:21;0.88832;0.00;0.00;0.00;0.05
174993102;2023.11.14 21:10:07;buy;0.01;audusd#;0.64986;0.65025;0.00000;2023.11.14 21:38:32;0.65025;0.00;0.00;0.00;0.36
174988785;2023.11.14 17:50:26;buy;0.01;gbpusd#;124.514;124.671;0.00000;2023.11.14 18:10:06;124.671;0.00;0.00;0.00;1.45
174902316;2023.11.09 22:14:45;sell;0.01;audchf#;0.57592;0.00000;0.00000;2023.11.09 22:28:13;0.57587;0.00;0.00;0.00;0.05
174895296;2023.11.09 18:13:19;buy;0.01;audusd#;0.64218;0.64221;0.00000;2023.11.14 15:30:47;0.64221;0.00;0.00;0.00;0.03
174888630;2023.11.09 15:30:25;buy;0.01;usdchf#;0.90100;0.90104;0.00000;2023.11.09 15:33:37;0.90103;0.00;0.00;0.00;0.03
174887002;2023.11.09 14:46:57;buy;0.01;eurgbp#;0.87162;0.87194;0.00000;2023.11.09 15:31:12;0.87194;0.00;0.00;0.00;0.37
174885800;2023.11.09 14:09:15;buy;0.01;usdjpy#;151.089;151.134;0.000;2023.11.09 14:30:43;151.134;0.00;0.00;0.00;0.28
174885704;2023.11.09 14:04:37;buy;0.01;usdjpy#;151.126;151.133;0.000;2023.11.09 14:30:44;151.133;0.00;0.00;0.00;0.05
174884046;2023.11.09 13:11:19;sell;0.10;eurgbp#;0.87079;0.00000;0.87067;2023.11.14 09:28:10;0.87066;0.00;0.00;0.00;1.49
174883612;2023.11.09 12:59:18;sell;0.01;gold#;1947.05;1946.84;0.00;2023.11.09 13:01:58;1946.93;0.00;0.00;0.00;0.11
174879960;2023.11.09 11:13:42;buy;0.01;eurgbp#;0.87004;0.87046;0.00000;2023.11.09 13:03:22;0.87062;0.00;0.00;0.00;0.67
174875264;2023.11.09 08:40:26;sell;0.01;eurusd#;107.064;107.060;0.00000;2023.11.09 09:21:22;107.060;0.00;0.00;0.00;0.04
