Ticket;Open Time;Type;Size;Item;Price;S / L;T / P;Close Time;Price;Commission;Taxes;Swap;Profit
174875218;2023.11.09 08:36:40;buy;0.01;usdjpy#;150.989;151.024;0.000;2023.11.09 10:31:44;151.019;0.00;0.00;0.00;0.19
174865531;2023.11.08 20:48:17;sell;1.00;oil-dec23;75.28;0.00;0.00;2023.11.16 00:48:36;76.59;0.00;0.00;0.00;-120.77
174865407;2023.11.08 20:41:04;sell;0.01;gold#;1952.53;1952.31;0.00;2023.11.08 20:45:47;1952.32;0.00;0.00;0.00;0.20
174864069;2023.11.08 19:55:29;sell;0.01;gbpjpy#;185.450;185.447;0.000;2023.11.09 00:11:18;185.470;0.00;0.00;0.00;-0.12
174863846;2023.11.08 19:42:21;sell;0.01;usdchf#;0.89915;0.89899;0.00000;2023.11.08 20:07:43;0.89899;0.00;0.00;0.00;0.17
174863662;2023.11.08 19:33:38;sell;0.10;usdchf#;0.89937;0.89917;0.00000;2023.11.08 19:41:00;0.89917;0.00;0.00;0.00;2.08
174863497;2023.11.08 19:29:18;sell;0.10;usdchf#;0.89897;0.89895;0.00000;2023.11.08 20:07:33;0.89898;0.00;0.00;0.00;-0.10
174858271;2023.11.08 17:55:01;buy;0.10;usdjpy#;150.839;150.877;0.000;2023.11.08 19:35:23;150.895;0.00;0.00;0.00;3.47
174856617;2023.11.08 17:25:27;buy;0.01;audchf#;0.57732;0.57737;0.00000;2023.11.09 09:37:00;0.57735;0.00;0.00;0.00;0.03
174856123;2023.11.08 17:05:02;buy;0.01;gbpusd#;122.746;122.749;0.00000;2023.11.08 17:07:35;122.745;0.00;0.00;0.00;-0.01
174855715;2023.11.08 16:59:21;sell;0.01;gbpusd#;122.812;122.739;0.00000;2023.11.08 17:04:12;122.739;0.00;0.00;0.00;0.68
174855624;2023.11.08 16:55:08;sell;0.01;gbpjpy#;185.267;185.246;0.000;2023.11.08 17:02:45;185.248;0.00;0.00;0.00;0.12
174854779;2023.11.08 16:31:42;sell;0.01;usdchf#;0.89998;0.89965;0.00000;2023.11.08 16:37:06;0.89965;0.00;0.00;0.00;0.35
174854230;2023.11.08 16:09:57;sell;0.01;silver#;22.719;22.770;22.620;2023.11.08 16:16:02;22.770;0.00;0.00;0.00;-2.39
174854107;2023.11.08 16:03:18;buy;0.10;usdjpy#;150.893;0.000;0.000;2023.11.08 17:27:01;150.910;0.00;0.00;0.00;1.05
174853802;2023.11.08 15:55:04;sell;1.00;oil-dec23;76.96;76.78;0.00;2023.11.08 16:02:25;76.79;0.00;0.00;0.00;15.93
174853752;2023.11.08 15:52:27;sell;0.01;usdjpy#;150.969;150.877;0.000;2023.11.08 16:03:09;150.871;0.00;0.00;0.00;0.60
174853749;2023.11.08 15:52:08;sell;0.01;usdchf#;0.90085;0.90017;0.00000;2023.11.08 16:08:16;0.90007;0.00;0.00;0.00;0.81
174853743;2023.11.08 15:51:38;sell;0.01;audchf#;0.57839;0.57833;0.00000;2023.11.08 16:37:40;0.57833;0.00;0.00;0.00;0.06
174849383;2023.11.08 11:45:19;sell limit;0.01;silver#;22.522;0.000;0.000;2023.11.08 11:45:45;22.510;cancelled;;;
174848650;2023.11.08 11:10:47;buy;0.10;silver#;22.568;22.619;0.000;2023.11.08 15:41:04;22.619;0.00;0.00;0.00;23.91
174847006;2023.11.08 09:44:35;buy;0.01;usdchf#;0.90169;0.90173;0.00000;2023.11.08 10:20:17;0.90173;0.00;0.00;0.00;0.04
174846997;2023.11.08 09:42:45;buy;0.10;usdchf#;0.90177;0.90182;0.00000;2023.11.08 10:59:22;0.90181;0.00;0.00;0.00;0.42
174845655;2023.11.08 08:22:11;sell;0.01;gold#;1968.41;1968.39;1966.11;2023.11.08 08:26:35;1968.41;0.00;0.00;0.00;0.00
174839818;2023.11.07 22:08:24;buy;0.01;audusd#;0.64290;0.64292;0.00000;2023.11.07 22:17:22;0.64308;0.00;0.00;0.00;0.17
174839602;2023.11.07 21:57:57;buy;0.01;gbpusd#;122.966;0.00000;0.00000;2023.11.07 22:22:52;122.952;0.00;0.00;0.00;-0.13
174838871;2023.11.07 20:59:42;sell;0.01;gbpjpy#;184.908;0.000;0.000;2023.11.07 22:22:56;184.978;0.00;0.00;0.00;-0.43
174838047;2023.11.07 20:16:15;sell;0.01;gbpusd#;122.805;0.00000;0.00000;2023.11.07 22:22:57;122.964;0.00;0.00;0.00;-1.48
174832704;2023.11.07 15:55:19;sell;0.01;gold#;1965.35;1961.62;1959.39;2023.11.07 17:02:21;1961.65;0.00;0.00;0.00;3.47
174831223;2023.11.07 14:56:55;buy;0.01;gold#;1959.23;1959.46;0.00;2023.11.07 15:04:17;1959.36;0.00;0.00;0.00;0.12
174830428;2023.11.07 14:21:18;sell;0.01;gbpusd#;122.985;122.979;0.00000;2023.11.07 14:25:28;122.979;0.00;0.00;0.00;0.06
174830367;2023.11.07 14:16:56;sell;0.10;eurusd#;106.821;106.807;0.00000;2023.11.07 14:43:49;106.807;0.00;0.00;0.00;1.31
174830362;2023.11.07 14:16:39;sell;0.01;gbpjpy#;184.962;184.918;0.000;2023.11.07 19:06:34;184.919;0.00;0.00;0.00;0.26
174830035;2023.11.07 14:03:54;sell;0.01;gbpjpy#;184.860;184.850;0.000;2023.11.07 19:17:19;184.850;0.00;0.00;0.00;0.06
174830034;2023.11.07 14:03:45;sell;0.01;gbpusd#;122.914;122.902;0.00000;2023.11.07 14:10:21;122.906;0.00;0.00;0.00;0.07
174829671;2023.11.07 13:45:13;buy;0.01;gold#;1963.76;1964.17;0.00;2023.11.07 13:51:14;1964.15;0.00;0.00;0.00;0.37
174829484;2023.11.07 13:40:45;buy;0.01;gold#;1963.64;1963.68;0.00;2023.11.07 13:41:44;1963.68;0.00;0.00;0.00;0.04
174829471;2023.11.07 13:40:08;buy;0.10;audusd#;0.64121;0.00000;0.00000;2023.11.07 13:55:07;0.64136;0.00;0.00;0.00;1.40
174829012;2023.11.07 13:26:58;buy;0.05;audusd#;0.64170;0.00000;0.00000;2023.11.07 14:01:10;0.64178;0.00;0.00;0.00;0.37
174828066;2023.11.07 12:34:29;sell;0.01;silver#;22.701;22.694;0.000;2023.11.07 12:40:44;22.694;0.00;0.00;0.00;0.33
174827878;2023.11.07 12:26:09;sell;0.10;eurusd#;106.953;106.907;0.00000;2023.11.07 12:37:36;106.896;0.00;0.00;0.00;5.33
174827827;2023.11.07 12:23:17;buy;0.01;silver#;22.659;0.000;0.000;2023.11.07 12:31:58;22.673;0.00;0.00;0.00;0.65
174827386;2023.11.07 12:00:16;buy;0.10;audusd#;0.64216;0.64224;0.00000;2023.11.07 12:22:21;0.64238;0.00;0.00;0.00;2.06
174826503;2023.11.07 11:35:18;sell;0.01;gold#;1967.74;1966.94;0.00;2023.11.07 11:43:30;1966.94;0.00;0.00;0.00;0.75
174826497;2023.11.07 11:34:35;buy;0.01;gbpjpy#;185.159;185.176;0.000;2023.11.07 15:04:01;185.171;0.00;0.00;0.00;0.07
174826495;2023.11.07 11:34:03;buy;0.01;gbpusd#;123.137;0.00000;0.00000;2023.11.07 22:22:57;122.952;0.00;0.00;0.00;-1.73
174825724;2023.11.07 11:12:24;buy;0.01;gold#;1965.13;1965.43;0.00;2023.11.07 11:14:23;1965.41;0.00;0.00;0.00;0.26
174825532;2023.11.07 11:06:05;buy;0.01;nzdusd#;0.59220;0.59237;0.00000;2023.11.07 12:35:53;0.59237;0.00;0.00;0.00;0.16
174825520;2023.11.07 11:05:44;buy;0.10;audusd#;0.64300;0.64325;0.00000;2023.11.07 21:05:44;0.64324;0.00;0.00;0.00;2.24
174825439;2023.11.07 11:03:56;buy;0.01;audchf#;0.57834;0.00000;0.00000;2023.11.07 12:38:10;0.57838;0.00;0.00;0.00;0.04
174825010;2023.11.07 10:54:31;buy;0.01;usdjpy#;150.279;150.327;0.000;2023.11.07 11:03:15;150.322;0.00;0.00;0.00;0.27
174824963;2023.11.07 10:50:31;sell;0.01;audchf#;0.57889;0.57853;0.00000;2023.11.07 11:03:48;0.57836;0.00;0.00;0.00;0.56
174824337;2023.11.07 10:04:08;sell;0.05;eurusd#;106.990;106.978;0.00000;2023.11.07 10:16:40;106.981;0.00;0.00;0.00;0.42
174824069;2023.11.07 09:53:55;buy;0.01;audchf#;0.57857;0.57872;0.00000;2023.11.07 10:15:34;0.57872;0.00;0.00;0.00;0.16
174824068;2023.11.07 09:53:40;buy;0.10;audusd#;0.64244;0.64266;0.00000;2023.11.07 10:06:22;0.64265;0.00;0.00;0.00;1.96
174822165;2023.11.07 08:28:55;sell;0.10;usdchf#;0.90096;0.90091;0.00000;2023.11.07 09:34:17;0.90091;0.00;0.00;0.00;0.52
174822155;2023.11.07 08:28:18;buy;0.10;audusd#;0.64319;0.64334;0.00000;2023.11.07 10:45:34;0.64354;0.00;0.00;0.00;3.27
174810325;2023.11.06 18:04:07;sell;0.05;gbpjpy#;185.536;185.505;0.000;2023.11.06 19:07:57;185.507;0.00;0.00;0.00;0.90
174807871;2023.11.06 16:25:07;sell;0.01;audchf#;0.58412;0.58391;0.00000;2023.11.06 16:39:17;0.58375;0.00;0.00;0.00;0.38
174804419;2023.11.06 13:48:03;sell;0.01;audchf#;0.58376;0.00000;0.00000;2023.11.06 16:39:18;0.58375;0.00;0.00;0.00;0.01
174804411;2023.11.06 13:45:45;sell;0.10;nzdusd#;0.59820;0.59813;0.00000;2023.11.06 14:08:45;0.59813;0.00;0.00;0.00;0.65
174804219;2023.11.06 13:25:22;sell;0.10;audchf#;0.58350;0.58344;0.00000;2023.11.06 16:55:06;0.58344;0.00;0.00;0.00;0.63
174804210;2023.11.06 13:24:11;sell;0.10;audchf#;0.58352;0.58351;0.00000;2023.11.06 16:46:31;0.58351;0.00;0.00;0.00;0.11
174803363;2023.11.06 12:23:54;sell;0.10;usdchf#;0.89651;0.89643;0.00000;2023.11.06 12:30:35;0.89620;0.00;0.00;0.00;3.22
174802703;2023.11.06 11:41:07;sell;0.10;usdjpy#;149.605;149.595;0.000;2023.11.06 13:21:48;149.595;0.00;0.00;0.00;0.62
174802526;2023.11.06 11:23:22;buy;0.05;eurgbp#;0.86599;0.86649;0.00000;2023.11.06 12:00:31;0.86669;0.00;0.00;0.00;4.04
174801896;2023.11.06 11:00:00;buy;0.10;eurgbp#;0.86622;0.86629;0.86650;2023.11.06 11:58:39;0.86650;0.00;0.00;0.00;3.23
174801474;2023.11.06 10:38:22;buy;0.10;usdjpy#;149.430;0.000;0.000;2023.11.06 10:50:57;149.440;0.00;0.00;0.00;0.62
174801189;2023.11.06 10:29:58;buy;0.10;usdjpy#;149.428;149.437;0.000;2023.11.06 10:35:48;149.438;0.00;0.00;0.00;0.62
174800598;2023.11.06 10:02:40;buy;0.10;audusd#;0.65086;0.65128;0.00000;2023.11.06 10:16:17;0.65139;0.00;0.00;0.00;4.93
174799018;2023.11.06 08:13:43;sell;0.10;nzdusd#;0.59969;0.59948;0.00000;2023.11.06 09:10:34;0.59949;0.00;0.00;0.00;1.86
174799016;2023.11.06 08:11:53;sell;0.10;audchf#;0.58425;0.58414;0.00000;2023.11.06 09:02:11;0.58415;0.00;0.00;0.00;1.04
174788065;2023.11.03 19:22:44;sell;0.10;usdchf#;0.89804;0.89787;0.00000;2023.11.03 19:33:47;0.89775;0.00;0.00;0.00;3.01
174788066;2023.11.03 19:22:44;sell;0.10;usdjpy#;149.383;149.373;0.000;2023.11.03 19:39:32;149.374;0.00;0.00;0.00;0.56
174783684;2023.11.03 16:28:20;buy;0.05;eurusd#;106.975;107.064;0.00000;2023.11.03 16:32:47;107.064;0.00;0.00;0.00;4.16
174783391;2023.11.03 16:21:39;sell;0.10;usdjpy#;149.619;149.612;0.000;2023.11.03 16:32:47;149.612;0.00;0.00;0.00;0.44
174783246;2023.11.03 16:18:00;buy;0.10;audusd#;0.64874;0.64881;0.00000;2023.11.03 16:20:21;0.64880;0.00;0.00;0.00;0.56
174783050;2023.11.03 16:15:19;buy;0.05;nzdusd#;0.59666;0.59688;0.00000;2023.11.03 16:20:21;0.59688;0.00;0.00;0.00;1.03
174782808;2023.11.03 16:11:51;sell;0.05;usdjpy#;149.542;149.491;0.000;2023.11.03 16:57:29;149.491;0.00;0.00;0.00;1.59
174782659;2023.11.03 16:07:43;buy;0.10;audusd#;0.64887;0.64902;0.65086;2023.11.03 16:40:39;0.64902;0.00;0.00;0.00;1.40
174782660;2023.11.03 16:07:43;sell;0.10;usdjpy#;149.555;149.542;0.000;2023.11.03 16:08:42;149.544;0.00;0.00;0.00;0.69
174773521;2023.11.03 13:55:43;sell;0.10;usdchf#;0.90494;0.90431;0.00000;2023.11.03 14:17:53;0.90433;0.00;0.00;0.00;6.33
174769889;2023.11.03 10:05:40;buy;0.05;nzdusd#;0.59074;0.00000;0.59130;2023.11.03 10:14:58;0.59083;0.00;0.00;0.00;0.43
174768450;2023.11.03 08:17:45;sell;0.10;eurgbp#;0.87091;0.87091;0.00000;2023.11.03 09:45:17;0.87091;0.00;0.00;0.00;0.00
174746669;2023.11.02 16:37:40;buy;0.10;eurusd#;106.350;106.372;0.00000;2023.11.02 16:42:08;106.372;0.00;0.00;0.00;2.07
174746558;2023.11.02 16:32:14;buy;0.10;eurusd#;106.300;106.307;0.00000;2023.11.02 16:35:31;106.305;0.00;0.00;0.00;0.47
174746066;2023.11.02 16:15:02;buy;0.05;eurusd#;106.362;106.367;0.00000;2023.11.02 16:22:33;106.367;0.00;0.00;0.00;0.24
174744919;2023.11.02 15:48:07;buy;0.05;eurusd#;106.463;106.498;106.538;2023.11.03 13:30:43;106.497;0.00;0.00;0.00;1.60
174740047;2023.11.02 13:40:54;buy;0.05;nzdusd#;0.58992;0.58999;0.00000;2023.11.02 14:20:28;0.58999;0.00;0.00;0.00;0.33
174739861;2023.11.02 13:29:35;buy;0.10;nzdusd#;0.59015;0.59049;0.00000;2023.11.02 14:30:56;0.59048;0.00;0.00;0.00;3.10
174739824;2023.11.02 13:26:35;buy;0.10;nzdusd#;0.59017;0.59043;0.59088;2023.11.02 14:31:02;0.59043;0.00;0.00;0.00;2.44
174739823;2023.11.02 13:26:35;buy;0.10;audusd#;0.64386;0.64402;0.64447;2023.11.02 14:30:23;0.64447;0.00;0.00;0.00;5.72
174738371;2023.11.02 12:09:25;buy;0.10;audusd#;0.64371;0.64397;0.64444;2023.11.02 12:42:15;0.64412;0.00;0.00;0.00;3.85
174736374;2023.11.02 10:46:15;sell;0.01;gbpusd#;121.690;121.901;0.00000;2023.11.02 10:52:28;121.659;0.00;0.00;0.00;0.29
174735865;2023.11.02 10:21:05;buy;0.01;gbpusd#;121.605;121.655;0.00000;2023.11.02 10:27:14;121.655;0.00;0.00;0.00;0.47
174726781;2023.11.01 22:48:28;buy;0.10;eurgbp#;0.87001;0.00000;0.00000;2023.11.02 08:21:43;0.87018;0.00;0.00;0.00;1.95
174726244;2023.11.01 22:06:28;buy;0.10;audchf#;0.58002;0.00000;0.00000;2023.11.01 22:34:58;0.58004;0.00;0.00;0.00;0.21
174718042;2023.11.01 18:03:57;buy;0.10;audchf#;0.57931;0.57939;0.00000;2023.11.01 20:00:46;0.57939;0.00;0.00;0.00;0.83
174714664;2023.11.01 17:31:59;buy;0.10;audchf#;0.57992;0.58010;0.00000;2023.11.01 20:33:45;0.58007;0.00;0.00;0.00;1.56
174714600;2023.11.01 17:31:30;buy;0.05;nzdusd#;0.58376;0.58377;0.00000;2023.11.01 17:37:35;0.58376;0.00;0.00;0.00;0.00
174699344;2023.11.01 11:36:50;buy;0.05;nzdusd#;0.58181;0.58190;0.00000;2023.11.01 12:37:19;0.58187;0.00;0.00;0.00;0.29
174699243;2023.11.01 11:33:52;buy;0.10;audchf#;0.57670;0.57679;0.00000;2023.11.01 14:31:50;0.57704;0.00;0.00;0.00;3.55
174697047;2023.11.01 09:57:36;buy;0.05;nzdusd#;0.58146;0.58173;0.00000;2023.11.01 10:15:40;0.58171;0.00;0.00;0.00;1.18
